date,trend
2010-06-07,9048.865068171344
2010-06-08,9050.299932796313
2010-06-09,9051.735455935017
2010-06-10,9053.171636697973
2010-06-11,9054.608475761366
2010-06-12,9056.045975738592
2010-06-13,9057.4841415285
2010-06-14,9058.922980438872
2010-06-15,9060.362501128202
2010-06-16,9061.802713132312
2010-06-17,9063.243627286321
2010-06-18,9064.685255958997
2010-06-19,9066.127612907578
2010-06-20,9067.570713400739
2010-06-21,9069.01457410789
2010-06-22,9070.45921216801
2010-06-23,9071.904644282937
2010-06-24,9073.350887345323
2010-06-25,9074.797958435445
2010-06-26,9076.245875246117
2010-06-27,9077.694656619666
2010-06-28,9079.144322478875
2010-06-29,9080.594892593035
2010-06-30,9082.046385581261
2010-07-01,9083.498819569504
2010-07-02,9084.952211876494
2010-07-03,9086.406578482354
2010-07-04,9087.861934363082
2010-07-05,9089.318294367322
2010-07-06,9090.775672705075
2010-07-07,9092.234082974646
2010-07-08,9093.693540263537
2010-07-09,9095.154061142615
2010-07-10,9096.61566302294
2010-07-11,9098.078363736793
2010-07-12,9099.542181457404
2010-07-13,9101.007134224556
2010-07-14,9102.473239465753
2010-07-15,9103.940515197071
2010-07-16,9105.408980640126
2010-07-17,9106.878656010307
2010-07-18,9108.349562365216
2010-07-19,9109.821721481629
2010-07-20,9111.295154895082
2010-07-21,9112.769882931329
2010-07-22,9114.245925510597
2010-07-23,9115.72330149575
2010-07-24,9117.202027615
2010-07-25,9118.68211914706
2010-07-26,9120.163591015951
2010-07-27,9121.64645748957
2010-07-28,9123.130732404157
2010-07-29,9124.616429804868
2010-07-30,9126.103563116469
2010-07-31,9127.592145253748
2010-08-01,9129.08218946887
2010-08-02,9130.573709701946
2010-08-03,9132.066719557479
2010-08-04,9133.561231561902
2010-08-05,9135.057258449078
2010-08-06,9136.554813276065
2010-08-07,9138.053908846263
2010-08-08,9139.554557270478
2010-08-09,9141.05677009644
2010-08-10,9142.560558056704
2010-08-11,9144.065931085594
2010-08-12,9145.572899352183
2010-08-13,9147.081473009535
2010-08-14,9148.591661340442
2010-08-15,9150.103472914208
2010-08-16,9151.616915913275
2010-08-17,9153.131997411385
2010-08-18,9154.648722626303
2010-08-19,9156.167095755534
2010-08-20,9157.687120414026
2010-08-21,9159.208800195693
2010-08-22,9160.732138639703
2010-08-23,9162.257138773351
2010-08-24,9163.783801380512
2010-08-25,9165.312124020335
2010-08-26,9166.842102901497
2010-08-27,9168.373733129285
2010-08-28,9169.90700877188
2010-08-29,9171.441922994272
2010-08-30,9172.978468158628
2010-08-31,9174.51663500055
